LogId,robotId,timeStamp,avenue,street,sirens
606,4,2024-05-14 06:39:04,3,5,120
607,4,2024-05-14 06:39:04,3,4,120
608,4,2024-05-14 06:39:05,3,3,120
609,4,2024-05-14 06:39:05,3,2,120
610,7,2024-05-14 06:39:05,2,1,40
611,7,2024-05-14 06:39:05,1,1,40
612,4,2024-05-14 06:39:05,3,1,120
613,7,2024-05-14 06:39:06,1,2,40
614,7,2024-05-14 06:39:06,1,3,40
615,7,2024-05-14 06:39:06,1,4,40
616,7,2024-05-14 06:39:07,1,5,40
617,7,2024-05-14 06:39:07,1,6,40
618,7,2024-05-14 06:39:07,1,7,40
619,7,2024-05-14 06:39:08,2,7,40
620,7,2024-05-14 06:39:08,2,8,40
621,7,2024-05-14 06:39:09,3,8,40
622,7,2024-05-14 06:39:09,4,8,40
623,7,2024-05-14 06:39:09,5,8,40
624,7,2024-05-14 06:39:09,6,8,40
625,7,2024-05-14 06:39:09,7,8,40
626,1,2024-05-14 06:39:10,13,10,0
627,8,2024-05-14 06:39:10,3,8,0
628,1,2024-05-14 06:39:10,14,10,0
629,7,2024-05-14 06:39:10,7,7,40
630,8,2024-05-14 06:39:10,2,8,0
631,8,2024-05-14 06:39:11,2,7,0
632,8,2024-05-14 06:39:11,1,7,0
633,8,2024-05-14 06:39:12,1,6,0
634,8,2024-05-14 06:39:12,1,5,0
635,8,2024-05-14 06:39:12,1,4,0
636,8,2024-05-14 06:39:12,1,3,0
637,8,2024-05-14 06:39:13,1,2,0
638,8,2024-05-14 06:39:13,1,1,0
639,8,2024-05-14 06:39:13,2,1,0
640,7,2024-05-14 06:39:18,6,7,0
641,7,2024-05-14 06:39:18,5,7,0
642,7,2024-05-14 06:39:18,4,7,0
643,7,2024-05-14 06:39:18,3,7,0
644,0,2024-05-14 06:39:19,13,11,50
645,1,2024-05-14 06:39:19,14,11,0
646,4,2024-05-14 06:39:26,4,1,0
647,4,2024-05-14 06:39:26,5,1,0
648,4,2024-05-14 06:39:26,6,1,0
649,4,2024-05-14 06:39:27,7,1,0
650,8,2024-05-14 06:39:27,3,1,0
651,4,2024-05-14 06:39:27,8,1,0
652,0,2024-05-14 06:39:27,13,10,0
653,4,2024-05-14 06:39:28,8,2,0
654,4,2024-05-14 06:39:28,8,3,0
655,4,2024-05-14 06:39:28,8,4,0
656,4,2024-05-14 06:39:28,8,5,0
657,4,2024-05-14 06:39:28,8,6,0
658,5,2024-05-14 06:39:28,13,11,0
659,0,2024-05-14 06:39:29,14,10,0
660,4,2024-05-14 06:39:29,8,7,0
661,6,2024-05-14 06:39:29,12,11,0
662,4,2024-05-14 06:39:29,8,8,0
663,4,2024-05-14 06:39:29,8,9,0
664,2,2024-05-14 06:39:30,11,11,0
665,4,2024-05-14 06:39:30,8,10,0
666,4,2024-05-14 06:39:30,8,11,0
667,3,2024-05-14 06:39:30,10,11,0
668,4,2024-05-14 06:39:31,9,11,0
669,8,2024-05-14 06:39:44,2,1,50
670,8,2024-05-14 06:39:44,1,1,50
671,8,2024-05-14 06:39:45,1,2,50
672,8,2024-05-14 06:39:45,1,3,50
673,8,2024-05-14 06:39:45,1,4,50
674,8,2024-05-14 06:39:45,1,5,50
675,8,2024-05-14 06:39:46,1,6,50
676,8,2024-05-14 06:39:46,1,7,50
677,8,2024-05-14 06:39:46,2,7,50
678,8,2024-05-14 06:39:47,2,8,50
679,8,2024-05-14 06:39:47,3,8,50
680,8,2024-05-14 06:39:48,4,8,50
681,8,2024-05-14 06:39:48,5,8,50
682,8,2024-05-14 06:39:48,6,8,50
683,8,2024-05-14 06:39:48,7,8,50
684,7,2024-05-14 06:39:48,3,8,0
685,7,2024-05-14 06:39:49,2,8,0
686,8,2024-05-14 06:39:49,7,7,50
687,7,2024-05-14 06:39:49,2,7,0
688,7,2024-05-14 06:39:50,1,7,0
689,7,2024-05-14 06:39:50,1,6,0
690,7,2024-05-14 06:39:51,1,5,0
691,7,2024-05-14 06:39:51,1,4,0
692,7,2024-05-14 06:39:51,1,3,0
693,7,2024-05-14 06:39:51,1,2,0
694,7,2024-05-14 06:39:51,1,1,0
695,7,2024-05-14 06:39:52,2,1,0
696,7,2024-05-14 06:39:52,3,1,0
